,thresholds,P_d,P_fa
96,-0.7578701720096932,0.98,0.55
114,-0.7579863492633327,0.98,0.56
171,-0.7734258287193052,0.98,0.57
23,-0.801965108737583,0.98,0.58
52,-0.8044924529844533,0.99,0.58
127,-0.8120800949627132,1.0,0.58
9,-0.835553240650373,1.0,0.59
197,-0.838334692597213,1.0,0.6
57,-0.8414517624719502,1.0,0.61
103,-0.8450867847631232,1.0,0.62
11,-0.8656876097413619,1.0,0.63
145,-0.9505011764517852,1.0,0.64
177,-0.9964219127248028,1.0,0.65
101,-1.0215922719325752,1.0,0.66
183,-1.0254187780547328,1.0,0.67
118,-1.0279839420686228,1.0,0.68
2,-1.047776728537393,1.0,0.69
136,-1.1016245194849028,1.0,0.7
104,-1.112617864099545,1.0,0.71
144,-1.1342185821471928,1.0,0.72
119,-1.1509783346077829,1.0,0.73
30,-1.163336782019943,1.0,0.74
73,-1.171809690695913,1.0,0.75
15,-1.201867694185673,1.0,0.76
148,-1.2057766750826822,1.0,0.77
84,-1.2183835812961725,1.0,0.78
159,-1.226762546959233,1.0,0.79
151,-1.2559783357788628,1.0,0.8
164,-1.2560343225224428,1.0,0.81
29,-1.2586676677885702,1.0,0.82
112,-1.297353130149513,1.0,0.83
27,-1.308550986884313,1.0,0.84
66,-1.3257496392194932,1.0,0.85
129,-1.373304373028353,1.0,0.86
152,-1.5109574714128229,1.0,0.87
31,-1.7393729276810628,1.0,0.88
21,-1.8378387253892028,1.0,0.89
117,-1.865569213870223,1.0,0.9
53,-6.320632823053414,1.0,0.91
165,-6.410730917538014,1.0,0.92
22,-6.422189040546214,1.0,0.93
76,-6.428588485265414,1.0,0.94
78,-6.433766165320714,1.0,0.95
128,-6.455503989002714,1.0,0.96
8,-6.464819983617214,1.0,0.97
149,-6.470141228874813,1.0,0.98
179,-6.480459044320214,1.0,0.99
93,-6.492609425656814,1.0,1.0
201,-inf,1.0,1.0
